,generations,pdead,pneutral,punhappy,phappy
0,95.0,0.5999626509866052,0.14481677951764232,0.1344216061308949,0.12079896336485761
1,115.0,0.5575800698700499,0.1120951734067358,0.17955840748511037,0.1507663492381039
2,50005.0,0.3138578942434075,0.1742923829912741,0.2569875609044718,0.25486216186084665
3,130.0,0.5554907268546069,0.13417928258789852,0.13266345514611688,0.17766653541137772
4,135.0,0.5641913631446,0.11240966922021903,0.18401687292978083,0.13938209470540014
5,50005.0,0.36105408486713086,0.16941952822308737,0.22162064201746232,0.24790574489231948
6,50005.0,0.32760872796662266,0.21346509029090305,0.22711923169628048,0.23180695004619375
7,50005.0,0.31783647357353706,0.2805163855360868,0.28391843287158347,0.11772870801879268
8,1400.0,0.4051933038277702,0.1219693285876929,0.2813700560686683,0.1914673115158687
9,185.0,0.4805908547769845,0.1401457932122085,0.2520863780124813,0.12717697399832573
10,50005.0,0.3549492157313868,0.1505344994861003,0.25323048232287826,0.24128580245963457
11,50005.0,0.2989049218071598,0.23988058790126401,0.16545950738041923,0.29575498291115704
12,140.0,0.4924857911587326,0.23021128736004895,0.15640286183092414,0.12090005965029434
13,540.0,0.39144251003828934,0.251704080126222,0.21958873619076752,0.13726467364472114
14,50005.0,0.3209809009587945,0.13639969573213812,0.2588989476334691,0.2837204556755983
15,120.0,0.5790745922979355,0.18621179861405157,0.10012301685244528,0.13459059223556769
16,50005.0,0.15224290502714144,0.2746126678469175,0.29350841582397147,0.27963601130196963
17,230.0,0.44344385942387865,0.1968354758855782,0.18086100121836524,0.1788596634721779
18,1790.0,0.35856683198123496,0.2470716209230568,0.2340315048033974,0.1603300422923108
19,150.0,0.5466046596930525,0.1269008366946635,0.20935867960620266,0.11713582400608134
20,195.0,0.5156689260298675,0.12904334038898352,0.217852028885966,0.137435704695183
21,150.0,0.5111864988863857,0.19922187223470056,0.12422020654413408,0.16537142233477964
22,18445.0,0.3877959470922042,0.11703369793035315,0.19589483511670186,0.29927551986074075
23,115.0,0.5700484449978724,0.18907872433229278,0.10008126385165383,0.14079156681818097
24,130.0,0.5523473552556042,0.15340893395574956,0.1557608994540567,0.1384828113345896
25,50005.0,0.30291858886742407,0.14304053957302806,0.2618007725314032,0.29224009902814463
26,250.0,0.47082286590255795,0.11036630266440861,0.1305745655534662,0.2882362658795672
27,175.0,0.4548631590847869,0.2163085969211651,0.19144204953886573,0.13738619445518227
28,50005.0,0.2615665795455999,0.22969291012032936,0.22848287134644688,0.2802576389876239
29,50005.0,0.2507595605214439,0.2781716762363251,0.22236831692604875,0.24870044631618224
30,295.0,0.39854207927403995,0.26802188697712703,0.10050844739714465,0.23292758635168834
31,130.0,0.5788676270498072,0.13568081030526674,0.14063395028282033,0.1448176123621057
32,50005.0,0.35792502452468966,0.12594581509668323,0.2799081706877804,0.23622098969084673
33,130.0,0.5316461506198207,0.18130672512375906,0.167276689700731,0.11977043455568928
34,1180.0,0.3998448661416436,0.1630162005094721,0.2252018371572489,0.21193709619163542
35,50005.0,0.31202872897283096,0.1994115237790734,0.2593218748032776,0.22923787244481797
36,150.0,0.5075537367318828,0.19440932139455197,0.14541758097017637,0.15261936090338887
37,400.0,0.3830868457745056,0.2595785594277287,0.1583018028983168,0.19903279189944897
38,240.0,0.44373165894831934,0.23317803188820338,0.12293278356750954,0.20015752559596767
39,170.0,0.5108392850313248,0.16721354224953494,0.12648594861868284,0.19546122410045746
40,50005.0,0.2562693713800118,0.2659772369874531,0.29916369398275766,0.17858969764977742
41,185.0,0.46769485320350046,0.203244752994229,0.22290399776232903,0.1061563960399415
42,325.0,0.4275659524709854,0.2222781389785462,0.17654795667216608,0.17360795187830239
43,50005.0,0.2656938850493591,0.21455263556319756,0.2795049149833039,0.24024856440413941
44,50005.0,0.2605024324918015,0.24271140088115867,0.23529596016113874,0.26149020646590104
45,50005.0,0.23801733315793794,0.25840506013825704,0.2995259816324337,0.20405162507137128
46,450.0,0.39784053893922244,0.22822480004500573,0.1217186224059192,0.25221603860985264
47,180.0,0.4979495215712053,0.15931839614786938,0.10590956045605025,0.23682252182487507
48,210.0,0.45271261731241885,0.21364665777604197,0.2102218881138795,0.12341883679765964
49,395.0,0.4395849094359391,0.17633455464133724,0.21583737464346786,0.16824316127925584
50,50005.0,0.2209323546272014,0.2993274566586446,0.19431718088812044,0.2854230078260336
51,50005.0,0.34977796745620937,0.22389841256382947,0.21611150447780425,0.2102121155021569
52,50005.0,0.28706183443845423,0.29394631281858163,0.25557847092402164,0.16341338181894247
53,320.0,0.4014751597063687,0.2520679707913166,0.24139325335768466,0.10506361614463003
54,50005.0,0.2859387162186642,0.2322017703374327,0.24545404317044886,0.2364054702734543
55,50005.0,0.27609870501955336,0.2635797274688899,0.23699708148191803,0.22332448602963867
56,230.0,0.4755757933687441,0.16954805975041692,0.17411040418158177,0.1807657426992571
57,50005.0,0.3042012320865556,0.11078972935540031,0.29944700275208314,0.28556203580596096
58,160.0,0.4726311610572268,0.2512166877240184,0.10479259972218367,0.1713595514965711
59,805.0,0.3654448947524688,0.26456946244530044,0.14616417763195955,0.22382146517027124
60,50005.0,0.21688405563563362,0.23482398487661313,0.27090920837174487,0.2773827511160084
61,455.0,0.4254041206626624,0.15121776877728327,0.17261185761479445,0.2507662529452599
62,155.0,0.5016305096448384,0.16303161467468028,0.14738670968833198,0.1879511659921494
63,230.0,0.42503408971359236,0.20945381865283919,0.10435056453458734,0.2611615270989811
64,195.0,0.5421598642843066,0.10218894713684484,0.11940215751710333,0.23624903106174522
65,1920.0,0.38868814007078833,0.1560025545642404,0.2880892449376433,0.16722006042732798
66,50005.0,0.2753043454761209,0.29602871799955377,0.1690993582189184,0.2595675783054069
67,495.0,0.4422979370303953,0.10436782204777428,0.23169609172290972,0.22163814919892064
68,1400.0,0.344500121571665,0.26820150622304584,0.2735776395275811,0.11372073267770816
69,315.0,0.435659446776272,0.17806464415387283,0.19619842435942902,0.19007748471042618
70,50005.0,0.3784926765240052,0.11992864218113022,0.20296260291127338,0.29861607838359117
71,50005.0,0.22604997290307582,0.260017115150331,0.25485581173074023,0.25907710021585295
72,50005.0,0.36852458010254285,0.10673034459654394,0.22835918755862045,0.29638588774229274
73,130.0,0.5324961482860647,0.1013899759829559,0.2453180211400804,0.12079585459089898
74,565.0,0.3728268853336363,0.24348905293711573,0.13315384964876198,0.25053021208048604
75,7135.0,0.3452822984820174,0.240617318092754,0.2634903001320283,0.1506100832932002
76,175.0,0.5017875167323731,0.16283937464430184,0.1470878767325015,0.18828523189082363
77,3115.0,0.34659007377076145,0.24933976169267308,0.14513461565697663,0.25893554887958886
78,50005.0,0.21791219853821464,0.24771530339217188,0.26093240549454044,0.27344009257507307
79,150.0,0.49263407272688886,0.21011220978746478,0.12677019533867345,0.1704835221469729
80,820.0,0.4187460375245309,0.12554915397447047,0.17318897458873297,0.28251583391226565
81,50005.0,0.317817754168195,0.2956180764353119,0.23900391759550302,0.14756025180099008
82,50005.0,0.2626062476122064,0.2868063274287489,0.2663654093663654,0.1842220155926793
83,125.0,0.568837106045093,0.11091686687287977,0.21046104733580656,0.10978497974622073
84,280.0,0.3924748332291774,0.2943427578301805,0.14681867158435924,0.1663637373562828
85,575.0,0.38761169436268705,0.24789338098838729,0.22010072537782296,0.14439419927110272
86,720.0,0.38354482957558933,0.22543972357035555,0.16472593867321092,0.22628950818084423
87,2915.0,0.34070381959695717,0.2567536166455093,0.2781025935178968,0.12443997023963685
88,165.0,0.49731351052422434,0.14900866771677493,0.18331753565968686,0.17036028609931392
89,50005.0,0.23424949612312274,0.25667565770723266,0.25922996680287,0.24984487936677463
90,255.0,0.46933498470748625,0.16274163918856446,0.24319475133735605,0.12472862476659326
91,205.0,0.4823705408573724,0.1122414251955465,0.28212187523404264,0.12326615871303843
92,755.0,0.39755651365857303,0.1884600226888391,0.15919315453644795,0.25479030911614
93,50005.0,0.32577740236108566,0.2028866438780855,0.25965004043782675,0.2116859133230021
94,150.0,0.5506530317937068,0.1039497170157864,0.2144139609596953,0.13098329023081148
95,50005.0,0.285938639571673,0.27029842749306965,0.14551766178616393,0.2982452711490935
96,50005.0,0.3307392162932855,0.19419362373700474,0.21081119194330664,0.2642559680264031
97,265.0,0.4370689986842117,0.24459493626221898,0.13534251521536061,0.1829935498382087
98,50005.0,0.27562121497600145,0.2794692364383331,0.23581042310654468,0.20909912547912077
99,440.0,0.4236273332214666,0.2079486933597305,0.21991953401564474,0.14850443940315816
100,950.0,0.3794269741688916,0.23570305829059474,0.2633752494521761,0.12149471808833759
101,1895.0,0.35193901822934004,0.23789326519151202,0.2882223563309009,0.12194536024824712
102,50005.0,0.2736548293108071,0.24215054768883942,0.2988499204561291,0.1853447025442244
103,50005.0,0.32474221043208273,0.21656321134498424,0.24641901971087124,0.2122755585120618
104,495.0,0.4467008104278244,0.11066421308859445,0.1607653698693677,0.28186960661421345
105,865.0,0.36377154884533625,0.25483773977117297,0.2237655103245063,0.1576252010589845
106,200.0,0.4756050834115133,0.17883203539964745,0.21169186265887519,0.13387101852996403
107,50005.0,0.29603624776271775,0.19421780012340706,0.2303774144617032,0.27936853765217196
108,50005.0,0.27069718952723254,0.23780740365777625,0.29432960935377006,0.1971657974612211
109,50005.0,0.2524533978376171,0.26438067431763224,0.2737862593810402,0.20937966846371048
110,420.0,0.4378087597022815,0.16515932968086142,0.2656756860134535,0.13135622460340352
111,105.0,0.5203415890277392,0.21959384855800296,0.10747732635445467,0.15258723605980323
112,485.0,0.4446992375735149,0.12602400150486334,0.23968425435232693,0.18959250656929483
113,135.0,0.557415147209145,0.1092044047246217,0.10768915295448436,0.22569129511174893
114,50005.0,0.2816084532977301,0.22641825058421544,0.2316761533072018,0.2602971428108527
115,170.0,0.48963430185519674,0.2134163809052489,0.18108944543341096,0.11585987180614346
116,545.0,0.39062330103096765,0.2176739936017454,0.23367893584774585,0.15802376951954106
117,185.0,0.43833194676071496,0.2752671902716401,0.1596683252115309,0.12673253775611407
118,50005.0,0.3237599354830816,0.10778843656206223,0.2799308926834557,0.28852073527140054
119,560.0,0.3882948927207176,0.20966173879629466,0.1036560270748115,0.29838734140817624
120,400.0,0.3873186887802684,0.2868112504210402,0.1746473402035366,0.1512227205951548
121,235.0,0.46075234406523347,0.15567286200466895,0.1845963050489607,0.1989784888811369
122,265.0,0.485339724796797,0.10962852596854433,0.23146875111487866,0.17356299811978
123,18100.0,0.33682046162261925,0.27707812708173873,0.18845298895751472,0.1976484223381273
124,50005.0,0.35968698366245855,0.1303465967088277,0.23434570424022536,0.2756207153884884
125,50005.0,0.3728341070572663,0.15566195620999326,0.19333839302504546,0.278165543707695
126,285.0,0.4389990113831097,0.20838962109197112,0.1847045141188487,0.16790685340607042
127,50005.0,0.29936216391769976,0.18565622654136182,0.2748769445414617,0.24010466499947672
128,3790.0,0.38423627394805693,0.15061987770634738,0.25943789214208945,0.2057059562035063
129,50005.0,0.3524361956806483,0.12284066913992431,0.2619537434219506,0.2627693917574768
130,50005.0,0.23884626537652554,0.2749015777076707,0.2191905959942898,0.26706156092151395
131,50005.0,0.29917647880657494,0.2901296291149552,0.298159098999003,0.11253479307946686
132,335.0,0.4374849398559215,0.22628557708215596,0.15434557284422262,0.18188391021769987
133,1450.0,0.3342624974193793,0.2919657145610349,0.11326550205470087,0.260506285964885
134,375.0,0.4449274779414987,0.12288050344045663,0.22003281281458717,0.21215920580345748
135,50005.0,0.28994290752282004,0.2997883673638869,0.22935048321334733,0.18091824189994565
136,320.0,0.49451069175953377,0.1624916674630875,0.18762520083020556,0.15537243994717317
137,50005.0,0.3390954898624292,0.1260447502120346,0.2631548782643408,0.27170488166119533
138,225.0,0.4688120115897405,0.18964120959571606,0.18002417442282992,0.1615226043917135
139,315.0,0.42681627727462335,0.254182960820595,0.17963149682902796,0.13936926507575367
140,280.0,0.47502579823250446,0.14987803390051288,0.177290774070385,0.19780539379659767
141,80.0,0.6212988246512663,0.10454733982101859,0.15755939970387653,0.11659443582383865
142,50005.0,0.2689868087765852,0.23543063123753935,0.21968518856992242,0.27589737141595305
143,50005.0,0.32123407530703996,0.21794425359805064,0.19634774581257153,0.2644739252823378
144,50005.0,0.1648367173815376,0.2654871462012597,0.2742884525880118,0.2953876838291909
145,920.0,0.3682335409304096,0.20841992133141907,0.28888294485630295,0.13446359288186843
146,110.0,0.5877425043488935,0.12709576863329436,0.11347523544439182,0.17168649157342036
147,1260.0,0.3909253187997712,0.14729254808298092,0.24736548799831573,0.21441664511893205
148,50005.0,0.2942906151298048,0.2790982151819642,0.18756698430485175,0.23904418538337927
149,305.0,0.4165812152698084,0.2723761773621147,0.1218319847692206,0.1892106225988563
150,1445.0,0.37207234349298735,0.19542411718127517,0.13315958314468088,0.2993439561810565
151,400.0,0.40069191322534015,0.21545326549852695,0.2708369727173746,0.11301784855875828
152,4440.0,0.37300790954673657,0.16650825704332936,0.18446261879329207,0.276021214616642
153,50005.0,0.3073795175192858,0.14427063936015033,0.2945317055945596,0.25381813752600424
154,320.0,0.437559247665088,0.14815582379230047,0.2512349029927661,0.16305002554984546
155,300.0,0.46213099926393486,0.11264420733524948,0.22875363500261606,0.19647115839819956
156,50005.0,0.2875269695718945,0.19515032518242204,0.26442601216125505,0.2528966930844284
157,1650.0,0.38138073255492166,0.16914960319385813,0.1838140620079316,0.26565560224328855
158,50005.0,0.34606724320856075,0.23228593734000774,0.2546529793208604,0.16699384013057106
159,440.0,0.3876377580982595,0.2859516038210247,0.12564301978951503,0.2007676182912007
160,185.0,0.4766923017493,0.13531493834758243,0.11788628934509698,0.2701064705580206
161,420.0,0.45438648201768883,0.10657840945371373,0.20057485111531234,0.23846025741328505
162,130.0,0.5066367282485194,0.1895599797414539,0.12214245900227856,0.18166083300774816
163,110.0,0.5847993944727634,0.11063166322293116,0.17630449682754748,0.12826444547675803
164,320.0,0.43497513977341185,0.17827550204196232,0.13304648374356368,0.2537028744410622
165,690.0,0.38187707152386563,0.24976075741097917,0.1505781252117812,0.21778404585337394
166,280.0,0.4480899440440608,0.15473326360881579,0.2735370264274025,0.12363976591972095
167,165.0,0.5024837203413586,0.16252924660480328,0.2092865635309198,0.12570046952291833
168,2715.0,0.35716272860006837,0.21628970023235483,0.2591741164783052,0.16737345468927162
169,310.0,0.44884949721826617,0.13983868056100804,0.2923055115022055,0.11900631071852026
170,230.0,0.447411150379565,0.2644122556998654,0.11593026050395894,0.17224633341661064
171,50005.0,0.31246943138358185,0.2648473607425952,0.2848498633719344,0.1378333445018885
172,140.0,0.5278737824544507,0.16204203227342032,0.1496091507209582,0.1604750345511707
173,355.0,0.44977657548554917,0.1329605729886701,0.15752124523969122,0.25974160628608955
174,500.0,0.38944571230039804,0.2185181273636696,0.16027427749252893,0.2317618828434035
175,310.0,0.4479059189751896,0.14437122222949933,0.22380398414758035,0.18391887464773068
176,250.0,0.44647102238629377,0.17205471748924117,0.2406671648923416,0.14080709523212342
177,50005.0,0.19570444317479485,0.2972551062332397,0.2793896598447489,0.22765079074721664
178,695.0,0.41680299155163514,0.13006271828376859,0.21391561039228957,0.23921867977230674
179,50005.0,0.21496394523310902,0.2664547465858703,0.23871367708140467,0.279867631099616
180,270.0,0.47876657470445105,0.10943578943342609,0.2526106187504428,0.1591870171116801
181,50005.0,0.25046815466168526,0.26688114533270274,0.20810219305352584,0.27454850695208616
182,185.0,0.4620750600041982,0.17760488790741238,0.11377402631070564,0.2465460257776838
183,140.0,0.5330403743708649,0.20018596732281213,0.1608855672356943,0.10588809107062858
184,815.0,0.3777820186490424,0.20064637463423973,0.28334119502979693,0.138230411686921
185,130.0,0.5245694567011294,0.16998614377021565,0.1953766230031223,0.11006777652553268
186,50005.0,0.2603230502282585,0.16201462721333132,0.28506787896749597,0.29259444359091424
187,50005.0,0.21902439651921346,0.27951066138242986,0.2531935377126284,0.24827140438572826
188,50005.0,0.317140832372394,0.2091488771246613,0.25028680140404636,0.2234234890988984
189,240.0,0.4597341876833809,0.23580320236803964,0.11539680621605371,0.18906580373252574
190,50005.0,0.3012811812682348,0.29017838136968443,0.24018137435888323,0.16835906300319764
191,50005.0,0.22652654127498484,0.27892325223070447,0.26521129103063545,0.2293389154636753
192,50005.0,0.25586437806043616,0.2531212814992957,0.19687500433634605,0.2941393361039221
193,50005.0,0.23333583183539797,0.21220987136672703,0.26520463035699715,0.2892496664408779
194,245.0,0.43991708166966825,0.23755442475526126,0.14947132950451442,0.17305716407055602
195,350.0,0.40234809863179044,0.2888256582970188,0.1427831259283865,0.16604311714280434
196,50005.0,0.2299717144634622,0.2361997428783711,0.28963132104599426,0.24419722161217253
197,50005.0,0.3208403568687688,0.2665776286808742,0.2765678338783598,0.13601418057199727
198,900.0,0.39636966246812433,0.14189191661408287,0.27363289725798673,0.1881055236598061
199,345.0,0.47099789156074756,0.2284946513017886,0.1773388809904462,0.1231685761470177
