,generations,pdead,pneutral,punhappy,phappy
200,715.0,0.3913717978821646,0.2762379560927458,0.22174654050797155,0.11064370551711805
201,39620.0,0.32972865875588475,0.28067745383391385,0.23232941242269334,0.157264474987508
202,645.0,0.36662579214004143,0.29625658235815566,0.11243887673156612,0.2246787487702368
203,355.0,0.43181770309017875,0.16181517965981135,0.2149368459606906,0.19143027128931933
204,670.0,0.3577609014032843,0.27649392868695866,0.1389776200306919,0.2267675498790651
205,190.0,0.5006606874731866,0.11100282039198689,0.16406230649239373,0.22427418564243282
206,510.0,0.43100218977901494,0.18587917540524979,0.21897543756253474,0.16414319725320053
207,110.0,0.6321123499522856,0.12499180662625319,0.11671037726293741,0.12618546615852375
208,11920.0,0.36604648659184535,0.1808530107630559,0.1842235693612288,0.26887693328386997
209,50005.0,0.29023782318032276,0.13458213022156085,0.2876043839573881,0.2875756626407283
210,260.0,0.4991285157888412,0.10344984745281034,0.1616693934768195,0.235752243281529
211,50005.0,0.2885900405199867,0.23061920143334708,0.2214572775634181,0.2593334804832481
212,41840.0,0.3381366483488968,0.2499779447340949,0.1489027547204997,0.2629826521965086
213,95.0,0.6214048103146753,0.11584158966117719,0.1324524834667284,0.1303011165574191
214,125.0,0.6154620026493365,0.14037188576628296,0.12344550128387405,0.12072061030050647
215,195.0,0.4396833797273547,0.19242909671246333,0.10861083051278525,0.25927669304739676
216,205.0,0.4121259142794108,0.29561787971722386,0.17603364912558533,0.11622255687777999
217,50005.0,0.3280993002027448,0.25276707575393165,0.2625337628946802,0.15659986114864338
218,1765.0,0.3652196450117471,0.2281062563540545,0.23944142533689253,0.16723267329730584
219,15200.0,0.3489552106931929,0.23604969911003856,0.17721289492734787,0.23778219526942065
220,400.0,0.4108667435094462,0.20721371144653264,0.16082138479698854,0.22109816024703266
221,50005.0,0.204479352024182,0.2842460117115079,0.28082230141524966,0.23045233484906044
222,365.0,0.42169453963609815,0.2242143045783203,0.23970927525399596,0.11438188053158563
223,115.0,0.5633480619259401,0.11296601056079957,0.1884601140939941,0.13522581341926623
224,175.0,0.5116833178487552,0.17763454904671822,0.15929360288608302,0.15138853021844362
225,50005.0,0.26776840769421106,0.21134265696226906,0.23840318107620587,0.2824857542673141
226,50005.0,0.315072681973825,0.2928504989837961,0.2559716622958159,0.13610515674656293
227,1510.0,0.3471108766307677,0.24087799725107742,0.11868110702110957,0.29333001909704537
228,50005.0,0.2716501754186491,0.23167763717686743,0.2922420098875842,0.20443017751689935
229,50005.0,0.2956170461428299,0.29982094714594254,0.2985588586088756,0.1060031481023519
230,50005.0,0.3164860802233219,0.14313432646414145,0.2826080226306534,0.2577715706818833
231,275.0,0.45063319394597645,0.13872798459233865,0.11534656868716933,0.2952922527745156
232,280.0,0.4204792103928613,0.2807848400817433,0.16889800854956255,0.12983794097583287
233,315.0,0.45359768280752755,0.19040885370187172,0.19055757084598868,0.16543589264461206
234,330.0,0.45622513949932664,0.1321682454960464,0.2937657977999306,0.11784081720469637
235,175.0,0.49494260912183796,0.20983105843409156,0.10113926978664273,0.19408706265742778
236,50005.0,0.2940727190599607,0.2887615727853222,0.15108406999703025,0.2660816381576868
237,50005.0,0.3067744237785692,0.24356325415351887,0.29254371086053244,0.1571186112073795
238,50005.0,0.3891411077529635,0.10601489193694845,0.24271642061344817,0.26212757969663986
239,50005.0,0.296863894659148,0.20705191245362986,0.2248956372171994,0.27118855567002276
240,50005.0,0.2837036298506712,0.2921278308139278,0.20198570497861257,0.22218283435678837
241,235.0,0.41865267374011017,0.2558256626718026,0.11072757131254923,0.21479409227553792
242,100.0,0.6059423882633538,0.13567162181520429,0.15717062648793842,0.10121536343350349
243,350.0,0.41370930145732876,0.21868065196662578,0.10027699099259169,0.2673330555834538
244,50005.0,0.3044805100046307,0.1860784727864327,0.23893430247542893,0.2705067147335076
245,515.0,0.4242839779071158,0.10777556041369314,0.29580519035144426,0.1721352713277468
246,290.0,0.4633465030464994,0.13319880613413906,0.1917912873904546,0.21166340342890705
247,2265.0,0.3625459631426987,0.20677965616079952,0.16428832404107688,0.2663860566554249
248,50005.0,0.28047224707354235,0.20310649036756778,0.268722595676989,0.24769866688190095
249,50005.0,0.35862778780898985,0.18946689545672346,0.17867908495015472,0.27322623178413197
250,330.0,0.46516396608313015,0.13175385113360233,0.12637160969950645,0.276710573083761
251,50005.0,0.31843291665807616,0.27748955271887565,0.21904098165729502,0.18503654896575317
252,1180.0,0.35914962922102445,0.26230825363778054,0.18374279145981548,0.19479932568137953
253,50005.0,0.16443712194064908,0.24850575197492517,0.28798372833785757,0.29907339774656816
254,50005.0,0.3652863752287112,0.16991759360996844,0.23998428123753773,0.22481174992378258
255,50005.0,0.18560291987097655,0.2639223268032184,0.2778779090631709,0.2725968442626341
256,75.0,0.6411863566086893,0.10996320803881171,0.1186992457836879,0.1301511895688111
257,50005.0,0.3086703592196769,0.19779443556980467,0.2641813856395451,0.22935381957097337
258,50005.0,0.2034592456774822,0.23734054929950998,0.27890229288133894,0.2802979121416689
259,500.0,0.4247735355791611,0.15265181746575746,0.26197082898671525,0.16060381796836615
260,50005.0,0.27255057726109566,0.27721855821851055,0.17312755988735629,0.27710330463303745
261,160.0,0.5306078682949915,0.1583197146379158,0.14720566357059517,0.16386675349649749
262,50005.0,0.32030454749475323,0.168399029511324,0.24505790021247878,0.266238522781444
263,50005.0,0.13454628789447243,0.2946618851071332,0.29541564051535363,0.27537618648304074
264,425.0,0.4308599872571325,0.17681438059114055,0.12982773496728922,0.2624978971844377
265,195.0,0.5021446144842623,0.11844124573023199,0.1761520665186681,0.20326207326683765
266,1355.0,0.35529539806627464,0.24270643790616186,0.23791058378947058,0.1640875802380929
267,405.0,0.39577140665161714,0.24374742930936205,0.12110068059158488,0.23938048344743584
268,170.0,0.5284383279388525,0.13507905352146155,0.15780154590998588,0.17868107262970007
269,50005.0,0.32578952915395043,0.16868139271914934,0.2648691628275939,0.24065991529930633
270,220.0,0.5034301245344053,0.11074642786358813,0.18182174280045338,0.2040017048015532
271,180.0,0.4640706690016464,0.23284072040381648,0.11643942288024843,0.1866491877142887
272,280.0,0.4520627828295696,0.16074676571352065,0.13755392289112228,0.24963652856578755
273,145.0,0.5290726913944778,0.19384557115229537,0.12253637646112925,0.1545453609920976
274,50005.0,0.30762113046252915,0.2448238583718838,0.16935421309398552,0.2782007980716016
275,185.0,0.5426414013123659,0.14015788111924724,0.1710243876512477,0.1461763299171391
276,105.0,0.5797551791801525,0.10247884663638251,0.19429096964939715,0.12347500453406775
277,50005.0,0.1782317292519373,0.22672644204549117,0.29543000713222867,0.2996118215703429
278,300.0,0.4456681750193985,0.2050280497851758,0.17260673715563646,0.17669703803978928
279,315.0,0.4449284739136803,0.2548465816868172,0.17084107814297095,0.12938386625653153
280,50005.0,0.3411085906872581,0.2348728838990348,0.14650268121886728,0.2775158441948399
281,1025.0,0.3568274530879493,0.2380281553784249,0.2787642784680183,0.12638011306560745
282,250.0,0.4722924658896114,0.11222894405349333,0.1803676487315589,0.23511094132533641
283,1030.0,0.3880434162388844,0.1862889554920215,0.16243255285138253,0.26323507541771163
284,50005.0,0.266603669272206,0.299432708502099,0.22209862213933984,0.21186500008635506
285,195.0,0.4633142984002969,0.1740866429792506,0.15716423032084148,0.20543482829961102
286,250.0,0.4620243032906327,0.15941827485738125,0.21250192608286944,0.1660554957691166
287,50005.0,0.2941515829179777,0.21542958162634873,0.2701838766552511,0.2202349588004224
288,905.0,0.3891102550495096,0.21684443709655576,0.17250659484370023,0.22153871301023442
289,1435.0,0.38512212539063595,0.16886251079547893,0.26806501088493384,0.17795035292895128
290,50005.0,0.32649921418035555,0.20275837547630476,0.22292252502818044,0.24781988531515928
291,50005.0,0.239409019399905,0.22057423325654954,0.2649451621230579,0.2750715852204876
292,155.0,0.5292426675633328,0.10952665773106539,0.1536815140357219,0.20754916066987983
293,180.0,0.538000139797389,0.12999833431086355,0.20952093042188488,0.12248059546986259
294,50005.0,0.2976991698483493,0.21363795049260756,0.2874628518005623,0.20120002785848085
295,275.0,0.46061909946834023,0.15448350206716036,0.1943852164284786,0.19051218203602083
296,170.0,0.5413658041603597,0.12860287253377112,0.19039867448113912,0.13963264882473006
297,130.0,0.49687048900819997,0.16773013230598355,0.22787835078214644,0.10752102790366998
298,330.0,0.46018230024327855,0.11154555224439669,0.20387931100276155,0.2243928365095632
299,320.0,0.43455551567969497,0.21799226924352905,0.2169964215300398,0.13045579354673625
300,570.0,0.4377235253995315,0.10945612518053238,0.2849715854381093,0.16784876398182683
301,50005.0,0.2328002664497053,0.20816146497919757,0.2786877922312476,0.28035047633984944
302,270.0,0.47274763527509756,0.15096289320174097,0.20147853463403415,0.17481093688912727
303,5605.0,0.3334630411976539,0.26611789093606497,0.2605109409766603,0.13990812688962082
304,985.0,0.3882695875710561,0.15382068301393648,0.16925144714289772,0.28865828227210966
305,350.0,0.42139906569083707,0.18892670605967055,0.19980262445596375,0.1898716037935287
306,500.0,0.38522561388646903,0.2447078546225147,0.11506340763699628,0.25500312385401996
307,50005.0,0.26620908002146104,0.2859754975134233,0.17012630626451142,0.2776891162006042
308,1940.0,0.39988276835408687,0.10617279547684091,0.2857720721341683,0.20817236403490388
309,8780.0,0.36451018587411754,0.189050093550572,0.2602850103647921,0.18615471021051833
310,26190.0,0.34788314029448775,0.218907550651071,0.1418854508839255,0.29132385817051576
311,220.0,0.45682453495055797,0.18310718993926484,0.1440243600787576,0.21604391503141956
312,555.0,0.39907396628451863,0.2288980529273498,0.22179021657460207,0.15023776421352947
313,785.0,0.35928072318424586,0.2765036291112779,0.16004678763429786,0.20416886007017832
314,235.0,0.470523094221475,0.21574817070670727,0.14977823744883909,0.1639504976229786
315,220.0,0.46234783562820403,0.2355898105366597,0.11183068640153032,0.19023166743360592
316,125.0,0.5744593279445072,0.2063399970505299,0.11679960113629109,0.10240107386867177
317,135.0,0.49298009502630236,0.19185945946583444,0.18389898870021135,0.13126145680765183
318,175.0,0.5123383725592446,0.18041518238483173,0.10789310936009706,0.19935333569582658
319,170.0,0.4904762503399773,0.23483445205479794,0.17453926354056942,0.10015003406465527
320,220.0,0.47504376535262893,0.13408402667536948,0.17698977031160384,0.21388243766039777
321,50005.0,0.3716333499214787,0.1586564511575449,0.2162885888021152,0.2534216101188612
322,1090.0,0.3812534647787933,0.20244968133699381,0.16250115107006968,0.2537957028141432
323,135.0,0.5026957999655541,0.15684201163939096,0.18404261025428686,0.15641957814076807
324,50005.0,0.21273102163880742,0.1952378621709447,0.2975643587778068,0.2944667574124411
325,50005.0,0.15760011115770145,0.2846052898430571,0.2731959213626395,0.28459867763660196
326,1080.0,0.3839268775761637,0.22226444523194672,0.2366003695816883,0.1572083076102012
327,340.0,0.4369140089812613,0.19335336877647247,0.14724414804741293,0.2224884741948533
328,2715.0,0.3571148661653586,0.2185383229321399,0.16736734620479393,0.2569794646977076
329,310.0,0.43122841059738115,0.22697170213455492,0.11368054082811441,0.2281193464399495
330,575.0,0.43058076790630506,0.1335980358795104,0.2087886057781541,0.22703259043603044
331,50005.0,0.3436338737357266,0.2389228160310971,0.19207199082283538,0.22537131941034091
332,340.0,0.41281121545059785,0.23361844685668992,0.13625834422565158,0.2173119934670607
333,205.0,0.47048442105658017,0.15228008427602271,0.2578645402336199,0.11937095443377721
334,300.0,0.4923163482740538,0.1168513779414146,0.21891690651174742,0.1719153672727842
335,365.0,0.4360301308204042,0.17879864616219573,0.20592953980565237,0.17924168321174766
336,50005.0,0.20263352653584366,0.2777509150504899,0.251152478876728,0.2684630795369385
337,440.0,0.4225838908037651,0.180991772375018,0.18108874844282347,0.2153355883783934
338,780.0,0.4184514661063333,0.13779499018837818,0.22630142197578623,0.2174521217295022
339,50005.0,0.24968237523044778,0.26526483356426306,0.19138393191167402,0.2936688592936151
340,50005.0,0.2725034797027981,0.27424862533383454,0.1627676186699161,0.2904802762934513
341,150.0,0.5389616368773373,0.14828222900522425,0.11170070263533288,0.20105543148210553
342,50005.0,0.3668903881962847,0.11792172370525258,0.24588786182376973,0.26930002627469296
343,245.0,0.43388870293869997,0.22995765432990511,0.22674606826218177,0.10940757446921312
344,110.0,0.5624179846036724,0.12962888775271633,0.11815614215564228,0.18979698548796897
345,1265.0,0.3953078978682629,0.16363667486548328,0.2700833836385905,0.17097204362766327
346,140.0,0.574347260334091,0.12092842465445502,0.15751114972826868,0.1472131652831853
347,185.0,0.4781652696617571,0.13805068703823292,0.12345919140513253,0.2603248518948774
348,50005.0,0.2501690271496019,0.2739601478101267,0.2320261111805094,0.24384471385976206
349,1080.0,0.4187579927990821,0.1131665940223513,0.28991100706521655,0.17816440611335008
350,430.0,0.3838741894700801,0.22695143501157636,0.11683593907130355,0.27233843644704003
351,50005.0,0.31904735615956203,0.22719732358862457,0.28152310675934733,0.17223221349246612
352,130.0,0.5283026692666113,0.24113310683314573,0.11669009694726858,0.11387412695297439
353,50005.0,0.293611845443718,0.2860797282193921,0.26278012721437605,0.15752829912251384
354,50005.0,0.3054504953736237,0.23112239785366515,0.29978851775305526,0.1636385890196559
355,1290.0,0.40245446785682926,0.1417532857096087,0.2434664146617757,0.21232583177178632
356,500.0,0.3823586091880362,0.2574714978136132,0.10032655055852609,0.25984334243982454
357,50005.0,0.30649393800884395,0.27833074604707686,0.16463842139534432,0.25053689454873485
358,300.0,0.48311869799083085,0.1574530701458697,0.11118866697377885,0.24823956488952065
359,125.0,0.5440497824155365,0.13346158947149092,0.14529217301765426,0.17719645509531834
360,50005.0,0.32722212448199595,0.171623333646246,0.2176278337261034,0.2835267081456547
361,410.0,0.4309536671790869,0.15186623905688784,0.223024563040696,0.19415553072332925
362,200.0,0.46764705526945605,0.23581599849142848,0.1403172593574902,0.1562196868816253
363,460.0,0.4019816040964409,0.2332007271319298,0.12565886884778482,0.23915879992384448
364,50005.0,0.29559164199874166,0.2991217245078146,0.2837946994997398,0.121491933993704
365,245.0,0.44294876378145276,0.21831923983854157,0.2204328293539079,0.1182991670260978
366,815.0,0.3615400856947779,0.27881799713778277,0.22792559603239812,0.1317163211350412
367,28910.0,0.3915361435724021,0.10192670021520137,0.23238904096541316,0.27414811524698335
368,1480.0,0.3613736412881514,0.2515346164304786,0.1324375950897984,0.25465414719157164
369,365.0,0.45850322030997837,0.14119294684510625,0.2247515730510572,0.17555225979385816
370,210.0,0.5345966014194667,0.17092532207084477,0.17987160532285082,0.1146064711868377
371,50005.0,0.2764220887733583,0.2062984361001619,0.2985707465985859,0.21870872852789391
372,170.0,0.5119129990834812,0.15792299100335977,0.22422699870326795,0.10593701120989103
373,50005.0,0.2967208456185426,0.14029188143509416,0.286255534252015,0.27673173869434814
374,50005.0,0.3506369134022833,0.20356850794931824,0.21690040805203045,0.228894170596368
375,200.0,0.515688535122471,0.10271378074336619,0.21310181038873643,0.16849587374542638
376,190.0,0.48591967492090093,0.22885992985433137,0.14082236055532932,0.14439803466943832
377,1160.0,0.35295211725996545,0.26103954105150795,0.15634753871509316,0.2296608029734335
378,16140.0,0.35063514783485206,0.22905490681139815,0.18732870215610692,0.23298124319764293
379,1240.0,0.3707310118192958,0.2106742164829687,0.28625643507167203,0.13233833662606345
380,7300.0,0.33357869951911523,0.2904308944362596,0.20115569292010788,0.17483471312451734
381,50005.0,0.23614224140782403,0.1978689216412457,0.27096348630708333,0.295025350643847
382,50005.0,0.34163121662237783,0.16905520961099774,0.19732326397390865,0.2919903097927158
383,110.0,0.5862790203174878,0.16046318700091317,0.12704732903771115,0.12621046364388785
384,2570.0,0.3832806749031028,0.1568446251189879,0.2919378618380819,0.16793683813982735
385,115.0,0.5260105707759353,0.2562918428861291,0.10086778459571505,0.11682980174222057
386,50005.0,0.26653392416534727,0.26238179303648157,0.22309790708870325,0.24798637570946794
387,845.0,0.41754958961838995,0.10500908424432549,0.24661479184337504,0.23082653429390956
388,730.0,0.36049937401615295,0.28076762771923913,0.11745388108837154,0.2412791171762364
389,50005.0,0.36267403258974273,0.161474913818874,0.28896390545723377,0.18688714813414953
390,170.0,0.47422335850620434,0.24087361692195222,0.17793375013621793,0.1069692744356255
391,205.0,0.47091596290757143,0.24990107276367937,0.1343513113108591,0.14483165301789008
392,1240.0,0.35714517799123136,0.25543013671932313,0.14801337365947287,0.2394113116299727
393,85.0,0.5997585617137509,0.11015636504220903,0.12389925265826354,0.16618582058577658
394,50005.0,0.3247528168518383,0.12048305800463616,0.28047589837077425,0.2742882267727513
395,285.0,0.44251896014853465,0.15126103440743485,0.26209122201732993,0.14412878342670057
396,230.0,0.46857231258284804,0.1806181739298013,0.12600342810331788,0.22480608538403274
397,170.0,0.5395415955877938,0.13953597340824053,0.15096413340140247,0.1699582976025632
398,50005.0,0.21926855110822885,0.2852193539808068,0.2751880016220789,0.22032409328888541
399,210.0,0.4756029969601506,0.12275505034146375,0.2739659224166251,0.12767603028176056
